S_No,Date,Time,Location,City,Province,No_of_Strike,Al_Qaeda,Taliban,Civilians_Min,Civilians_Max,Foreigners_Min,Foreigners_Max,Total_Died_Min,Total_Died_Max,Injured_Min,Injured_Max,Women_Children,Comments,Source_Name,Longitude,Latitude,Temperature_C
271,2011-11-16,,Babar Ghar- Sararogha,South Waziristan,FATA,1,,22,,,,,17,22,,6,,No comments,dawn,69.9,33.0333,12
272,2011-11-17,,Shawal,North Waziristan,FATA,1,,7,,,,,,7,,,,No comments,dawn,70.1455,32.9746,12
273,2012-01-10,,Miranshah,North Waziristan,FATA,1,,,,,,,,4,,,,No comments,telegraph,70.1455,32.9746,1
275,2011-10-31,,Naurak mirali,North Waziristan,FATA,1,,,2,4,,,2,4,,5,,No comments,cnn,70.1455,32.9746,14
281,2012-01-12,19:00:00,Dogga village- Datta khel tehsil- 45 km west of miranshah,North Waziristan,FATA,1,,,,,,6,4,6,,2,0,The strike came two days after a similar attack killed four militants in north waziristan,com,70.1455,32.9746,3
282,2012-01-23,,Muhammad khel village,North Waziristan,FATA,1,,,,2,,,,2,,,0,No comments,thenews,70.1455,32.9746,-3
284,2012-02-08,7:00:00,Tappi- 10KM southeast of Miranshah,North Waziristan,FATA,1,,,,10,,,,10,,,0,No comments,bbc,70.1455,32.9746,-3
285,2012-02-09,6:30:00,Miranshah,North Waziristan,FATA,1,4,,,4,,,,4,,,0,Followed a drone attack earlier on Feb9- 2012,com,70.1455,32.9746,-1
286,2012-02-16,6:30:00,Spagla Town Near Miranshah,North Waziristan,FATA,1,,,,5,,,,5,,,0,No comments,bbc,70.1455,32.9746,-1
288,2012-03-13,7:15:00,Birmal area of South Waziristan,South Waziristan,FATA,1,0,8,,,,,7,8,,2,0,No comments,dawn,69.9,33.0333,4
290,2012-03-09,,Mandao area on the boarder od North and South Waziristan,South Waziristan,FATA,3,1,12,,,,,8,13,,,0,No comments,com,69.9,33.0333,5
291,2012-03-30,3:00:00,Market in Miranshah North Waziristan,North Waziristan,FATA,3,0,0,,4,,,,4,,2,0,No comments,com,70.1455,32.9746,19
292,2012-04-29,,Miranshah,North Waziristan,FATA,1,0,0,0,0,3,4,3,4,2,3,0,First drone strike in almost a month,express,70.1455,32.9746,15
293,2012-05-05,,Shawal area- 70km west of Miranshah,North Waziristan,FATA,1,0,0,0,0,0,10,0,10,0,8,1,No comments,dailytimes,70.1455,32.9746,19
294,2012-05-23,,Miranshah,North Waziristan,FATA,2,0,0,4,5,0,0,4,5,,,0,First U.S. Drone attack following the Chicago Summit,com,70.1455,32.9746,20
295,2012-05-24,5:30:00,Mir Ali,North Waziristan,FATA,1,0,0,2,10,4,8,2,10,,,0,No comments,nation,70.1455,32.9746,21
296,2012-05-26,4:00:00,Miranshah,North Waziristan,FATA,2,0,0,1,4,2,3,3,4,,,0,No comments,com,70.1455,32.9746,18
297,2012-05-28,9:00:00,HassoKhel Town- 25km East of Miranshah,North Waziristan,FATA,1,0,0,5,8,0,0,5,8,,,0,No comments,com,70.1455,32.9746,23
299,2012-06-02,8:30:00,Khawashikhel Village- 5km West of Wana,South Waziristan,FATA,1,0,3,0,0,0,0,2,3,,,0,No comments,com,69.9,33.0333,24
300,2012-06-03,,Wacha Dana- 10km West of Wana,South Waziristan,FATA,1,0,11,0,0,0,0,6,11,0,2,0,No comments,express,69.9,33.0333,24
301,2012-06-04,3:30:00,Heshokhel Village- 3km East of Mirali,North Waziristan,FATA,1,1,0,0,14,0,0,0,15,0,5,0,No comments,bbc,70.1455,32.9746,25
302,2012-06-13,,Isha Village- 10km East of Miranshah,North Waziristan,FATA,1,0,0,3,4,0,0,3,4,,,0,No comments,express,70.1455,32.9746,21
303,2012-06-14,3:15:00,Miranshah Bazaar,North Waziristan,FATA,2,0,0,2,4,0,0,2,4,0,2,0,No comments,express,70.1455,32.9746,23
304,2012-06-26,2:00:00,Shawal Area- 50km Southwest of Miranshah,North Waziristan,FATA,1,0,5,0,0,0,0,0,5,0,3,0,Hafiz Gul Bahadur- Allied with Afghan Taliban,dailytimes,70.1455,32.9746,24
305,2012-07-01,,Shawal District- 50km Southwest of Miranshah,North Waziristan,FATA,1,0,8,0,0,0,0,0,8,0,0,0,No comments,com,70.1455,32.9746,26
306,2012-07-06,20:45:00,Zoi Nari- Tehsil Dattakhel,North Waziristan,FATA,6,0,0,4,17,0,0,4,17,2,3,0,No comments,tv,70.1455,32.9746,28
308,2012-07-23,23:00:00,Dray Nashtar Village- 65km West of Miranshah,North Waziristan,FATA,8,0,0,10,12,0,0,10,12,0,0,0,No comments,dailytimes,70.1455,32.9746,27
309,2012-07-29,18:30:00,Khushali Turkhel Village- 35km East of Miranshah,North Waziristan,FATA,6,0,0,0,0,0,7,0,7,0,0,0,Killed included Uzbek Militants,express,70.1455,32.9746,26
310,2012-08-18,13:30:00,Shuwedar Village,North Waziristan,FATA,2,0,6,0,6,0,0,6,12,0,3,0,No comments,com,70.1455,32.9746,26
311,2012-08-19,6:45:00,Mana- Shawal Area,North Waziristan,FATA,1,0,0,4,7,0,0,4,7,0,4,0,No comments,express,70.1455,32.9746,26
313,2012-08-21,,Shna Khora- 5km West of Miranshah,North Waziristan,FATA,1,0,0,3,6,0,0,3,6,3,4,0,No comments,nation,70.1455,32.9746,27
314,2012-08-24,,Makki Gharr- Shawal Area,North Waziristan,FATA,1,0,6,0,0,0,0,5,6,0,0,0,Targetted People Belong to Hafiz Gul Bahadur Group ,express,70.1455,32.9746,25
317,2012-09-01,9:00:00,Degan Area- Datta Khel,North Waziristan,FATA,4,0,0,4,6,0,0,4,6,0,2,0,No comments,com,70.1455,32.9746,25
318,2012-09-22,,Datta Khel,North Waziristan,FATA,1,0,0,3,4,0,0,3,4,0,2,0,No comments,com,70.1455,32.9746,19
319,2012-09-24,,Kaderkhail Village- 40km East of Miranshah,North Waziristan,FATA,2,0,0,5,6,0,0,5,6,0,0,0,No comments,express,70.1455,32.9746,20
320,2012-10-01,,Khaiderkhel Area- 30 km East of Miranshah,North Waziristan,FATA,4,0,0,0,3,0,0,0,3,0,0,0,No comments,com,70.1455,32.9746,19
321,2012-10-10,4:00:00,Hurmaz village of Mir ali Tehsil,North Waziristan,FATA,4,0,0,0,5,0,0,0,5,0,0,0,Frist Drone attack following massive anti-drone rally of PTI,express,70.1455,32.9746,16
322,2012-10-11,16:40:00,Bulandkhel Area- Orakzai,North Waziristan,FATA,4,0,0,17,18,0,0,17,18,15,20,0,Compound was owned by Mulana Shakirullah- The commander of Taliban's Hafiz Gul Bahadur Group,dailytimes,70.1455,32.9746,16
323,2012-10-24,,Tappi Area- 20 km East of Miranshah,North Waziristan,FATA,2,0,0,3,5,0,0,3,5,0,0,1,No comments,express,70.1455,32.9746,12
324,2012-11-29,12:00:00,Sheen Warak Area- Wana,North Waziristan,FATA,1,0,0,2,4,0,0,2,4,0,4,0,No comments,com,70.1455,32.9746,6
325,2012-12-01,,Sheen Warsask Area,South Waziristan,FATA,3,0,0,0,3,0,1,0,4,0,3,0,Drone targeted Abdur Rehman Al-Yamni- key commander of Al-Qaeda linked Taliban group,com,69.9,33.0333,6
326,2012-12-06,7:45:00,Mubarak Shah Village- Mir Ali,North Waziristan,FATA,2,0,0,3,4,0,0,3,4,0,0,0,No comments,com,70.1455,32.9746,9
327,2012-12-09,,Tabbi Village- Miranshah,North Waziristan,FATA,4,1,0,0,3,0,0,1,4,0,6,0,Senior Al-Qaeda Commander Muhammad Ahmed Al-Mansoor was Among the Dead,express,70.1455,32.9746,7
328,2012-12-21,12:15:00,Hisukhel Area of Mir Ali,North Waziristan,FATA,2,0,0,3,4,0,0,3,4,0,0,0,No comments,com,70.1455,32.9746,4
329,2012-12-28,,Gurbuz- 65km West of Miranshah,North Waziristan,FATA,8,0,0,4,7,0,0,4,7,0,2,0,No comments,dailytimes,70.1455,32.9746,-3
330,2013-01-02,22:00:00,Sara Kanda area of Birmal tehsil,South Waziristan,FATA,1,0,17,0,0,0,0,7,17,0,0,0,2 Missiles were fired on a vehicle,com,69.9,33.0333,1
331,2013-01-06,,Babar Ghar Village,South Waziristan,FATA,1,0,17,0,0,0,0,10,17,0,7,0,10 Missiles were fired on 2 compounds,express,69.9,33.0333,0
332,2013-01-08,,Haider Khel Village- 25km East of Miranshah,North Waziristan,FATA,8,0,0,4,8,0,0,4,8,1,4,0,No comments,dailytimes,70.1455,32.9746,1
334,2013-01-10,,Heso Khel village- 35km East of Miranshah,North Waziristan,FATA,4,0,0,4,6,0,0,4,6,0,0,0,No comments,dailytimes,70.1455,32.9746,5
335,2013-02-06,,Ghulam Khan Tehsil,North Waziristan,FATA,4,0,0,3,5,0,0,3,5,0,0,0,No comments,dawn,70.1455,32.9746,3
336,2013-02-08,,Bobar Gar area- 50km south of Miranshah,North Waziristan,FATA,2,2,9,0,0,2,2,7,9,2,6,0,According to Intelligence sources- drones killed Abu Majid Al-Iraqi and Shiekh Waqas Al-Yamoni,thenews,70.1455,32.9746,5
337,2013-03-21,23:30:00,Datta Khel tehsil- 35 kilometres west of Miransha,North Waziristan,FATA,1,0,0,1,4,0,0,1,4,0,0,0,Missiles left bodies charred and beyond recognition,,70.1455,32.9746,13
338,2013-04-14,18:30:00,Datta Khel Tehsil- 50 Kilometres west of Miranshah,North Waziristan,FATA,2,0,0,4,4,0,0,4,4,0,0,0,As missiles mutilated the bodies- witnesses could not ascertain the identity of slain men,thenews,70.1455,32.9746,16
339,2013-04-17,,Baber Ghar Area of South Waziristan,South Waziristan,FATA,2,0,5,0,0,0,0,5,5,2,7,0,Drone apparently targets Taliban training camp in Baber Ghar area of South Waziristan,aljazeera,69.9,33.0333,17
340,2013-05-29,,Chashma village- 3km east of Miranshah,North Waziristan,FATA,2,0,7,0,0,0,0,7,7,4,4,0,Reportedly drone strike killed the number two of the Pakistan Taliban- Waliur Rehman- in the North Waziristan region,com,70.1455,32.9746,21
341,2013-07-02,2:30:00, Sarai Darpa Khel area,North Waziristan,FATA,4,0,17,0,0,0,0,16,17,0,0,0,No comments,com,70.1455,32.9746,23
342,2013-07-13,23:30:00,Mir Ali Tehsil,North Waziristan,FATA,2,0,0,0,0,2,2,2,2,0,0,0,Two missiles fire on a motor bike,,70.1455,32.9746,26
343,2013-09-06,6:45:00,Ghulam Khan Area,North Waziristan,FATA,2,3,3,0,0,3,3,6,7,4,4,0,The deceased include Mullah Sangeen Zadran- the Haqqani Network commander- Jordanians Muhammad Abu Bilal Al-Khurrasani and Abu Dogana Al-Khairrasani- both allegedly al Qaeda members- Zubair- an Egyptian also an alleged al Qaeda member- and locals Arshad Dawar and Ajmal Dawar.,com,70.1455,32.9746,24
344,2013-09-22,12:45:00,Shawal Town of North Waziristan,North Waziristan,FATA,4,0,0,6,7,0,0,6,7,2,3,0,Allegedly a militant compound while identities of people killed could be determined as yet,nation,70.1455,32.9746,24
345,2013-09-29,,Dargamandi area- seven km north of Miranshah,North Waziristan,FATA,2,0,0,3,6,0,0,3,6,3,3,0,No comments,arabnews,70.1455,32.9746,24
346,2013-10-27,1:00:00,Zafar Town area near Miramshah Bazar,North Waziristan,FATA,1,0,0,3,3,0,0,3,3,3,3,0,No comments,com,70.1455,32.9746,15
347,2013-10-29,1:30:00,Dandey Darpakhel Area- five kilometres (three miles) north of Miranshah,North Waziristan,FATA,1,0,5,0,0,0,0,5,5,2,2,0,Hakimullah Mehsud- chief of the Tehrik-i-Taliban Pakistan (TTP)- was killed in a US drone strike along with his two key commanders Abdullah Bahar Mehsud and Tariq Mehsud.,com,70.1455,32.9746,15
348,2013-11-21,,Tehsil Tal's main Tal bazaar,Hungu,KPK,4,0,0,2,2,4,4,6,8,6,8,0,Tal police official Sher Zaman said six people were killed in the attack includes Kaleemullah- Abdul Rehman- Mufti Hamidullah Haqqani- Maulvi Ahmed Jan- Abdullah and Gul Marjan,com,71.06,33.53,16
349,2013-11-28,,Chashma area of Miranshah,North Waziristan,FATA,2,0,3,0,0,0,0,3,3,8,8,0,Strike comes on the eve of Pakistan Army’s change of command ceremony where Chief of Army Staff General Ashfaq Parvez Kayani will hand the baton to his successor General Raheel Sharif,com,70.1455,32.9746,11
350,2013-12-14,,Mach Magai area of Loe Suleman,Khyber Agency,FATA,1,0,0,6,6,0,0,0,6,2,4,0,This is the first drone strike in Loe Suleman area of Khyber agency,nation,71.1481,34.0983,17
351,2013-12-25,2:00:00,Qutub Khel village- 5km  east of miranshah,North Waziristan,FATA,2,0,0,3,4,0,0,3,4,0,1,0,No comments,dawn,70.1455,32.9746,4
352,2014-06-11,2:30:00,Dargah Mandi village 10 kilometres (six miles) west of the main town of Miramshah ,North Waziristan,FATA,8,0,16,0,0,4,6,16,16,4,4,0,No comments,dawn,70.1455,32.9746,29
353,2014-06-18,5:30:00,Dargah Mandi village 10 kilometres (six miles) west of the main town of Miramshah ,North Waziristan,FATA,6,0,0,6,6,0,0,6,6,0,0,0,No comments,com,70.1455,32.9746,29
354,2014-07-10,5:00:00,Datta Khel is about 50 kilometers (30 miles) west of Miran Shah,North Waziristan,FATA,2,0,6,0,0,0,0,6,6,0,0,0,Foreign Office- Pakistan spokesperson Tasneem Aslam said there is no confirmation on the fresh drone attack. Media outlets have reported a drone strike.,dawn,70.1455,32.9746,30
355,2014-07-16,,Datta Khel is about 50 kilometers (30 miles) west of Miran Shah,North Waziristan,FATA,4,0,20,0,0,0,0,18,20,0,5,0,No comments,dawn,70.1455,32.9746,30
356,2014-07-19,23:45:00,Datta Khel is about 50 kilometers (30 miles) west of Miran Shah,North Waziristan,FATA,1,0,15,0,0,5,5,8,15,0,0,0,No comments,dawn,70.1455,32.9746,28
357,2014-08-06,,Datta Khel is about 50 kilometers (30 miles) west of Miran Shah,North Waziristan,FATA,1,0,0,0,0,5,6,5,6,2,2,0,No comments,dawn,70.1455,32.9746,30
358,2014-09-24,4:45:00,Lorha Mandi area of Datta Khel tehsil- 65 kilometres west of Miramshah,North Waziristan,FATA,4,0,10,0,0,2,2,10,10,2,2,0,No comments,com,70.1455,32.9746,28
359,2014-09-28,12:00:00,Karikot Karezai Pal- Wana,South Waziristan,FATA,1,0,4,0,0,2,2,4,4,0,0,0,No comments,dailytimes,69.9,33.0333,26
360,2014-10-05,17:50:00,Kand Ghar area of Shawal district,South Waziristan,FATA,4,0,5,0,0,1,1,5,5,2,2,0,No comments,com,69.9,33.0333,26
361,2014-10-06,17:45:00,Bari Mail area of Shawal district,South Waziristan,FATA,1,0,8,0,0,0,0,8,8,6,8,0,No comments,dawn,69.9,33.0333,25
362,2014-10-07,,Kandghar area of Shawal,North Waziristan,FATA,2,0,7,0,0,0,0,6,7,5,11,0,No comments,tv,70.1455,32.9746,24
365,2014-10-09,,Loman area of Dattakhel Tehsil,North Waziristan,FATA,1,0,0,3,3,0,0,3,4,2,2,0,No comments,dawn,70.1455,32.9746,21
366,2014-10-30,,Nargas- a village some 30 kilometres west of Wana- the main town in the South Waziristan agency ,South Waziristan,FATA,1,0,7,0,0,1,4,4,7,0,0,0,No comments,geo,69.9,33.0333,16
367,2014-11-11,,Doa Toi area of Datakhel tehsil in North Waziristan Agency,North Waziristan,FATA,1,0,6,0,0,0,0,4,6,0,2,0,No comments,dawn,70.1455,32.9746,14
368,2014-11-20,,Dattakhel,North Waziristan,FATA,2,,6,0,-6,,,,5,,3,1,No comments,dawn,70.1455,32.9746,13
369,2014-11-21,,N/A,North Waziristan,FATA,1,,5,0,-5,,,,9,,,0,No comments,lse,70.1455,32.9746,13
370,2014-11-26,,Kundghar,North Waziristan,FATA,2,,4,0,-4,,,,6,,,0,No comments,dawn,70.1455,32.9746,14
371,2014-12-03,,Dattakhel,North Waziristan,FATA,1,,3,0,3,,,6,9,,,0,No comments,dawn,70.1455,32.9746,13
372,2014-12-07,6:00:00,Kher Tangi,North Waziristan,FATA,1,,,0,0,,,,18,,,0,No comments,dawn,70.1455,32.9746,12
373,2014-12-20,,Dattakhel,North Waziristan,FATA,2,,,0,0,,,,6,,2,0,No comments,dawn,70.1455,32.9746,10
374,2014-12-26,,Dattakhel,North Waziristan,FATA,1,,,0,0,,,,6,,,0,No comments,dawn,70.1455,32.9746,13
376,2015-01-03,,Shawal valley ,North Waziristan,FATA,1,,,,,,,,8,,2,0,No comments,dawn,70.1455,32.9746,8
377,2015-01-15,,Acha Dara area ,North Waziristan,FATA,1,,6,,,,,,6,,,,No comments,dawn,70.1455,32.9746,9
379,2015-01-19,,Shawal Valley,North Waziristan,FATA,2,,,,,,7,,6,,4,,No comments,dawn,70.1455,32.9746,10
380,2015-01-28,,Shawal Valley,North Waziristan,FATA,2,,,7,,,,,7,,4,,No comments,dawn,70.1455,32.9746,5
381,2015-03-24,,Nazyan district of Afghanistan's Nangarhar province,Khyber Agency,FATA,2,,9,,,,,,9,,,0,No comments,dawn,71.1481,34.0983,20
382,2015-03-18,,Shabak Kurram tribal agency-adjacent to North Waziristan,North Waziristan,FATA,1,,3,,,,,2,3,,,0,No comments,dawn,70.1455,32.9746,13
383,2015-04-12,,Shawwal ,North Waziristan,FATA,2,4,,,,,,,4,,,0,No comments,express,70.1455,32.9746,19
384,2015-05-16,,Warokey Mandi area Shawal district,North Waziristan,FATA,2,,,,,1,,5,6,,2,0,No comments,dawn,70.1455,32.9746,26
385,2015-05-18,,Zoey Narey Shawal Valley ,North Waziristan,FATA,2,,,,,,,,6,,2,0,No comments,dawn,70.1455,32.9746,26
387,2015-05-21,, Datta Khel- Shawal Valley ,North Waziristan,FATA,1,,,,,,,15,16,,,0,No comments,com,70.1455,32.9746,27
388,2015-06-01,,Shawal area,North Waziristan,FATA,2,,,,,,,,4,,,0,No comments,geo,70.1455,32.9746,26
389,2015-06-06,,Shawal Valley,North Waziristan,FATA,1,,9,,,,,8,9,,,0,No comments,presstv,70.1455,32.9746,27
390,2015-08-06,,Datta Khel ,North Waziristan,FATA,1,,5,,,,,,5,,,0,No comments,presstv,32.905167,69.748798,16
391,2015-09-01,,Shawal Valley/Datta Khel(Karwanda /Lawra Mandi area),North Waziristan,FATA,1,,,,,,,,5,,3,0,No comments,ndtv,32.844444,69.830556,8
392,2015-09-07,,Shawal Valley,North Waziristan,FATA,1,,,,,,,,3,,,0,Pakistani-made 'Burraq' drone kills three terrorists in Shawal,com,32.844444,69.830556,7
393,2015-09-18,,Shonkrai Narai area,North Waziristan,FATA,2,,,6,7,,,6,7,6,,0, the strike was launched at a vehicle close to a militants' hideout in Shonkrai Narai area of South Waziristan. a semi-autonomous tribal area along Pakistan- Afghanistan border.,com,32.320237,69.859741,8
395,2016-01-09,,Mangroti area,North Waziristan,FATA,1,,,,,,,0,5,,,0,No comments,dailykashmirimages,32.320237,69.859741,-7
396,2016-01-22,,Kurram agency,North Waziristan,FATA,4,,,,,,,,3,1,1,0,No comments,tv,33.695975,70.336069,-14
397,2016-05-21,15:45:00,Kuchaki,Dalbandin,Balochistan,1,0,1,1,1,0,0,2,2,0,0,0,"In Pakistan's Balochistan province targeted and killed Taliban leader Mullah Akhtar Monsour on Saturday, May 21, 2016 as he was traveling from Iran to Quetta,  in a vehicle with his driver along Route N-40.",theguardian,28.896179,64.399215,9
398,2017-03-02,16:00:00,"Sara Khwa, Kurram agency",North Waziristan,FATA,1,0,2,0,0,0,0,2,2,0,0,0,No comments,thenews,32.293811,70.105,23
400,2017-04-26,12:30:00,Lawara Mandi area,North Waziristan,FATA,2,,7,3,3,,,10,10,,,,No comments,geo,33.145357,70.029226,29
401,2017-05-24,12:00:00,"Garvik area, Shawal Tehsil",North Waziristan,FATA,1,,,,,0,0,3,3,0,0,0,killing two TTP militants and a key commander Abdullah Kashmiri.,thenews,32.7061861,69.4157815,26
402,2017-06-12,21:00:00,Spin Thal,Hangu,KPK,1,,,0,0,0,0,2,2,0,0,0,Thal city falls in Hangu district and lies close to the border with FATA. It is also very close to Spin Thal. ,dawn,33.358693,70.54072,
403,2017-07-03,,,South Waziristan,FATA,2,,,0,0,0,0,4,4,0,0,0,No comments,dawn,32.120819,69.589987,23
404,2017-09-15,,Ghuz Ghari,Kurram Agency,FATA,2,,,0,0,0,0,3,3,2,2,0,No comments,dawn,33.732174,70.150755,
405,2017-10-16,,Zero-point,Lower Kurram Agency,FATA,4,,5,,,0,0,17,26,,,0,"Conflict of Report: Foreign media reported that the target of the strike was Abu Bakar, a Haqqani network commander; One of the dead was identified by local officials as militant commander Sangeen Wali Shah.",thesundaily,,,
